CustomerID,Gender,Age,Location,Monthly Income (kRs),Spending Score (%),Product line,Payment,Rating
267,Male,40,Safdarjung Enclave,12,59,Home and lifestyle,Credit card,6.9
268,Male,59,Malviya Nagar,48,50,Food and beverages,Cash,9.5
269,Female,58,Vasant Kunj,48,48,Home and lifestyle,Credit card,4.4
270,Male,57,Vasant Kunj,13,59,Home and lifestyle,Ewallet,7
271,Male,56,Malviya Nagar,48,47,Sports and travel,Ewallet,6.3
272,Female,55,Safdarjung Enclave,49,55,Health and beauty,Cash,9.7
273,Female,54,Vasant Kunj,49,42,Home and lifestyle,Credit card,8.8
274,Male,53,Vasant Kunj,50,49,Home and lifestyle,Cash,5.1
275,Male,52,Malviya Nagar,50,56,Health and beauty,Ewallet,7.9
276,Female,51,Malviya Nagar,54,47,Fashion accessories,Cash,6.2
277,Female,50,Safdarjung Enclave,39,54,Home and lifestyle,Cash,7.1
278,Male,41,Safdarjung Enclave,54,53,Fashion accessories,Ewallet,6.4
279,Female,42,Safdarjung Enclave,54,48,Fashion accessories,Cash,5.7
280,Male,43,Vasant Kunj,17,52,Sports and travel,Credit card,9.6
281,Male,44,Vasant Kunj,54,42,Home and lifestyle,Credit card,6.4
282,Female,45,Safdarjung Enclave,54,51,Home and lifestyle,Credit card,7.9
283,Female,46,Vasant Kunj,54,55,Sports and travel,Cash,6.5
284,Male,47,Vasant Kunj,54,41,Health and beauty,Ewallet,8.5
285,Male,48,Vasant Kunj,54,44,Health and beauty,Cash,9.1
286,Female,49,Malviya Nagar,17,57,Health and beauty,Cash,7.6
287,Female,50,Safdarjung Enclave,54,46,Home and lifestyle,Cash,6.9
288,Female,49,Safdarjung Enclave,57,58,Sports and travel,Cash,9.5
289,Male,48,Malviya Nagar,14,55,Food and beverages,Credit card,5.2
290,Male,47,Vasant Kunj,58,60,Home and lifestyle,Cash,4.2
291,Male,46,Malviya Nagar,58,46,Electronic accessories,Credit card,7
292,Male,45,Safdarjung Enclave,59,55,Electronic accessories,Ewallet,6
293,Female,44,Vasant Kunj,9,41,Electronic accessories,Cash,4.7
294,Male,43,Vasant Kunj,60,49,Food and beverages,Cash,7.1
295,Male,42,Malviya Nagar,60,40,Health and beauty,Ewallet,5.9
296,Female,41,Safdarjung Enclave,60,42,Electronic accessories,Cash,7.5
297,Female,40,Safdarjung Enclave,26,52,Electronic accessories,Cash,6.4
298,Male,51,Vasant Kunj,60,47,Home and lifestyle,Ewallet,5.8
299,Male,52,Vasant Kunj,60,50,Home and lifestyle,Cash,4.5
300,Female,53,Safdarjung Enclave,61,42,Home and lifestyle,Cash,7.7
301,Male,54,Safdarjung Enclave,12,49,Fashion accessories,Credit card,6.7
302,Male,55,Malviya Nagar,15,41,Health and beauty,Credit card,4.7
303,Male,56,Safdarjung Enclave,62,48,Food and beverages,Cash,4.4
304,Male,57,Vasant Kunj,62,59,Electronic accessories,Credit card,4.7
305,Female,58,Malviya Nagar,38,55,Electronic accessories,Cash,8.6
306,Female,59,Vasant Kunj,62,56,Electronic accessories,Ewallet,4.3
307,Female,60,Vasant Kunj,15,42,Sports and travel,Cash,9.6
308,Female,39,Vasant Kunj,63,50,Home and lifestyle,Cash,4.1
309,Male,38,Vasant Kunj,63,46,Electronic accessories,Ewallet,4.7
310,Female,37,Vasant Kunj,63,43,Fashion accessories,Cash,7.8
311,Female,36,Malviya Nagar,63,48,Sports and travel,Cash,5.5
312,Male,35,Safdarjung Enclave,63,52,Fashion accessories,Ewallet,9.7
313,Male,34,Vasant Kunj,12,54,Food and beverages,Credit card,4.4
314,Male,33,Vasant Kunj,64,42,Health and beauty,Cash,5
315,Female,32,Safdarjung Enclave,15,46,Electronic accessories,Cash,4.4
316,Male,31,Safdarjung Enclave,10,48,Food and beverages,Cash,5.2
317,Male,30,Safdarjung Enclave,11,50,Food and beverages,Cash,7.3
318,Female,61,Safdarjung Enclave,65,43,Electronic accessories,Cash,4.9
319,Female,62,Safdarjung Enclave,65,59,Health and beauty,Credit card,8.1
320,Male,63,Safdarjung Enclave,67,43,Health and beauty,Ewallet,8.4
321,Female,64,Safdarjung Enclave,67,57,Food and beverages,Cash,5.5
322,Female,65,Safdarjung Enclave,67,56,Health and beauty,Cash,8.4
323,Female,66,Vasant Kunj,67,40,Health and beauty,Ewallet,9.8
324,Female,67,Vasant Kunj,69,58,Fashion accessories,Cash,6.7
325,Male,68,Vasant Kunj,69,91,Home and lifestyle,Credit card,9.4
326,Male,69,Malviya Nagar,17,29,Sports and travel,Ewallet,6.4
327,Female,70,Vasant Kunj,70,77,Food and beverages,Cash,5.4
328,Male,29,Safdarjung Enclave,71,35,Food and beverages,Cash,8.6
329,Male,28,Malviya Nagar,71,95,Health and beauty,Credit card,4
330,Male,27,Vasant Kunj,71,11,Electronic accessories,Cash,7.6
331,Male,26,Malviya Nagar,71,75,Home and lifestyle,Cash,6.8
332,Male,25,Vasant Kunj,71,9,Food and beverages,Credit card,9.1
333,Female,24,Vasant Kunj,36,75,Fashion accessories,Cash,5.5
334,Female,23,Vasant Kunj,32,34,Food and beverages,Credit card,7.9
335,Male,22,Safdarjung Enclave,21,71,Sports and travel,Ewallet,8.5
336,Male,21,Vasant Kunj,15,5,Electronic accessories,Credit card,9.1
337,Female,20,Vasant Kunj,73,88,Fashion accessories,Ewallet,7.5
338,Male,19,Malviya Nagar,16,7,Sports and travel,Cash,5.2
339,Male,18,Safdarjung Enclave,15,73,Electronic accessories,Credit card,9.5
340,Male,71,Malviya Nagar,12,10,Food and beverages,Credit card,8.9
341,Female,66,Malviya Nagar,74,72,Electronic accessories,Credit card,7.8
342,Female,65,Malviya Nagar,75,5,Health and beauty,Ewallet,8.9
343,Female,64,Malviya Nagar,75,93,Health and beauty,Cash,7.7
344,Male,63,Safdarjung Enclave,76,40,Food and beverages,Ewallet,9.3
345,Male,62,Vasant Kunj,76,87,Sports and travel,Cash,6.2
346,Male,61,Vasant Kunj,25,12,Fashion accessories,Ewallet,7.6
347,Female,60,Vasant Kunj,77,97,Electronic accessories,Cash,7.3
348,Male,31,Safdarjung Enclave,77,36,Home and lifestyle,Cash,4.7
349,Female,32,Vasant Kunj,77,74,Electronic accessories,Cash,5.1
350,Male,33,Malviya Nagar,78,22,Health and beauty,Credit card,4.8
351,Male,34,Safdarjung Enclave,78,90,Fashion accessories,Credit card,6.6
352,Male,35,Vasant Kunj,78,17,Electronic accessories,Cash,5.5
353,Female,36,Malviya Nagar,78,88,Fashion accessories,Credit card,8.5
354,Female,37,Malviya Nagar,78,20,Home and lifestyle,Cash,4.8
355,Female,38,Safdarjung Enclave,78,76,Electronic accessories,Cash,8.4
356,Female,39,Malviya Nagar,78,16,Food and beverages,Credit card,7.8
357,Male,40,Safdarjung Enclave,78,89,Fashion accessories,Credit card,9.3
358,Male,59,Safdarjung Enclave,78,1,Sports and travel,Cash,5.2
359,Male,58,Malviya Nagar,78,78,Electronic accessories,Ewallet,6.5
360,Female,57,Malviya Nagar,78,40,Sports and travel,Cash,5.6
361,Male,56,Vasant Kunj,78,73,Food and beverages,Credit card,7.4
362,Male,55,Safdarjung Enclave,79,35,Food and beverages,Cash,9.1
363,Female,54,Safdarjung Enclave,79,83,Food and beverages,Ewallet,8
364,Female,53,Vasant Kunj,14,5,Home and lifestyle,Cash,7.2
365,Male,52,Safdarjung Enclave,81,93,Food and beverages,Cash,7.1
366,Male,51,Safdarjung Enclave,85,26,Fashion accessories,Cash,9.1
367,Female,50,Safdarjung Enclave,85,75,Electronic accessories,Cash,5.6
368,Male,41,Vasant Kunj,86,20,Home and lifestyle,Cash,6
369,Female,42,Safdarjung Enclave,86,95,Sports and travel,Cash,5.4
370,Female,43,Vasant Kunj,87,27,Electronic accessories,Credit card,7.8
371,Male,44,Malviya Nagar,87,63,Electronic accessories,Cash,9.9
372,Male,45,Malviya Nagar,87,13,Fashion accessories,Credit card,4.9
373,Female,46,Safdarjung Enclave,87,75,Home and lifestyle,Ewallet,5.2
374,Male,47,Safdarjung Enclave,87,10,Fashion accessories,Cash,8.9
375,Male,48,Vasant Kunj,87,92,Home and lifestyle,Credit card,9.1
376,Female,49,Vasant Kunj,88,13,Fashion accessories,Ewallet,7
377,Male,50,Malviya Nagar,88,86,Home and lifestyle,Credit card,9.6
378,Female,49,Safdarjung Enclave,88,15,Sports and travel,Ewallet,8.7
379,Female,48,Safdarjung Enclave,88,69,Fashion accessories,Ewallet,9.4
380,Male,47,Malviya Nagar,93,14,Electronic accessories,Credit card,4
381,Male,46,Vasant Kunj,93,90,Sports and travel,Credit card,7.5
382,Male,45,Safdarjung Enclave,97,32,Electronic accessories,Cash,4.2
383,Female,44,Malviya Nagar,97,86,Food and beverages,Cash,9.9
384,Female,43,Safdarjung Enclave,98,15,Food and beverages,Ewallet,4.2
385,Female,42,Vasant Kunj,98,88,Food and beverages,Ewallet,9.9
386,Male,41,Malviya Nagar,99,39,Sports and travel,Cash,5.8
387,Male,40,Safdarjung Enclave,99,97,Food and beverages,Cash,6
388,Male,51,Vasant Kunj,101,24,Health and beauty,Credit card,10
389,Male,52,Safdarjung Enclave,101,68,Fashion accessories,Ewallet,9.5
390,Female,53,Malviya Nagar,103,17,Food and beverages,Credit card,6.6
391,Male,54,Safdarjung Enclave,103,85,Fashion accessories,Cash,8.1
392,Male,55,Malviya Nagar,103,23,Fashion accessories,Cash,9.7
393,Female,56,Vasant Kunj,60,69,Electronic accessories,Ewallet,7.2
394,Male,57,Vasant Kunj,58,8,Sports and travel,Credit card,6.2
395,Male,58,Vasant Kunj,113,91,Health and beauty,Ewallet,7.3
396,Female,59,Vasant Kunj,120,16,Health and beauty,Ewallet,4.3
397,Female,60,Vasant Kunj,120,79,Food and beverages,Ewallet,4.6
398,Female,39,Malviya Nagar,126,28,Home and lifestyle,Cash,5.8
399,Male,38,Malviya Nagar,89,74,Health and beauty,Credit card,8.3
400,Male,37,Malviya Nagar,86,18,Electronic accessories,Cash,8
401,Male,36,Safdarjung Enclave,137,83,Food and beverages,Credit card,9.4
402,Male,35,Safdarjung Enclave,58,76,Home and lifestyle,Credit card,6.2
403,Female,34,Safdarjung Enclave,46,39,Home and lifestyle,Ewallet,9.8
404,Male,33,Malviya Nagar,14,81,Fashion accessories,Ewallet,9.6
405,Female,32,Safdarjung Enclave,14,6,Fashion accessories,Ewallet,4.9
406,Male,31,Vasant Kunj,35,77,Sports and travel,Credit card,8
407,Male,30,Vasant Kunj,27,40,Food and beverages,Credit card,7.8
408,Male,61,Malviya Nagar,35,76,Fashion accessories,Cash,4.1
409,Male,62,Vasant Kunj,18,70,Home and lifestyle,Ewallet,5.5
410,Female,63,Safdarjung Enclave,16,94,Fashion accessories,Ewallet,5.4
411,Male,64,Malviya Nagar,19,3,Health and beauty,Cash,5.1
412,Male,65,Malviya Nagar,19,72,Sports and travel,Ewallet,6.9
413,Male,66,Vasant Kunj,19,14,Health and beauty,Cash,7.8
414,Male,67,Vasant Kunj,19,90,Sports and travel,Ewallet,6.6
415,Female,68,Vasant Kunj,20,15,Home and lifestyle,Ewallet,9.2
416,Female,69,Malviya Nagar,20,77,Health and beauty,Ewallet,7.8
417,Male,70,Safdarjung Enclave,20,13,Home and lifestyle,Credit card,8.7
418,Male,29,Safdarjung Enclave,13,79,Health and beauty,Ewallet,9.2
419,Female,28,Malviya Nagar,21,35,Health and beauty,Ewallet,8.3
420,Male,27,Vasant Kunj,25,66,Electronic accessories,Cash,8.2
421,Female,26,Safdarjung Enclave,23,29,Food and beverages,Ewallet,7.5
422,Male,25,Safdarjung Enclave,23,98,Electronic accessories,Cash,9.8
423,Male,24,Safdarjung Enclave,24,35,Fashion accessories,Credit card,8.7
424,Female,23,Malviya Nagar,24,73,Fashion accessories,Credit card,6.7
425,Female,22,Safdarjung Enclave,25,5,Fashion accessories,Cash,5
426,Female,21,Malviya Nagar,20,73,Fashion accessories,Cash,7
427,Female,20,Vasant Kunj,28,14,Health and beauty,Cash,8.9
428,Male,19,Malviya Nagar,12,82,Food and beverages,Credit card,8
429,Male,18,Malviya Nagar,28,32,Sports and travel,Cash,6.9
430,Female,71,Vasant Kunj,120,61,Home and lifestyle,Ewallet,7.3
431,Female,66,Malviya Nagar,29,31,Fashion accessories,Credit card,6.9
432,Male,65,Safdarjung Enclave,16,87,Food and beverages,Ewallet,5.7
433,Male,64,Vasant Kunj,30,4,Electronic accessories,Ewallet,6.4
435,Female,62,Malviya Nagar,33,4,Fashion accessories,Credit card,9.6
436,Male,61,Malviya Nagar,10,92,Fashion accessories,Credit card,6.8
437,Male,60,Safdarjung Enclave,33,14,Sports and travel,Ewallet,9
438,Male,31,Safdarjung Enclave,15,81,Sports and travel,Ewallet,9.6
439,Female,32,Vasant Kunj,34,17,Home and lifestyle,Credit card,7.7
440,Male,33,Safdarjung Enclave,34,73,Food and beverages,Ewallet,7
441,Male,34,Safdarjung Enclave,37,26,Electronic accessories,Credit card,6.5
442,Male,35,Safdarjung Enclave,13,75,Food and beverages,Cash,8.1
443,Male,36,Malviya Nagar,38,35,Sports and travel,Credit card,4.3
444,Female,37,Vasant Kunj,23,92,Home and lifestyle,Credit card,6.5
445,Male,38,Safdarjung Enclave,39,36,Fashion accessories,Ewallet,9.5
446,Female,39,Vasant Kunj,39,61,Sports and travel,Cash,9.7
447,Female,40,Malviya Nagar,39,28,Health and beauty,Credit card,9.5
448,Male,59,Safdarjung Enclave,39,65,Food and beverages,Credit card,8.9
449,Male,58,Safdarjung Enclave,40,55,Fashion accessories,Credit card,6.5
450,Male,57,Malviya Nagar,40,47,Health and beauty,Credit card,5.3
451,Female,56,Malviya Nagar,40,42,Sports and travel,Credit card,9.6
452,Female,55,Malviya Nagar,40,42,Electronic accessories,Cash,6.7
453,Female,54,Malviya Nagar,42,52,Electronic accessories,Cash,7.6
454,Male,53,Vasant Kunj,42,60,Food and beverages,Ewallet,4.8
455,Male,52,Vasant Kunj,43,54,Health and beauty,Ewallet,5.5
456,Female,51,Vasant Kunj,43,60,Electronic accessories,Cash,4.7
457,Male,50,Malviya Nagar,43,45,Fashion accessories,Cash,6.9
458,Male,41,Malviya Nagar,43,41,Food and beverages,Credit card,4.5
459,Female,42,Malviya Nagar,44,50,Electronic accessories,Cash,6.2
460,Female,43,Safdarjung Enclave,44,46,Electronic accessories,Cash,7.6
461,Female,44,Safdarjung Enclave,46,51,Food and beverages,Credit card,7.9
462,Female,45,Safdarjung Enclave,46,46,Food and beverages,Cash,4.5
463,Female,46,Malviya Nagar,46,56,Food and beverages,Credit card,8.7
464,Male,47,Safdarjung Enclave,14,55,Sports and travel,Cash,6.1
465,Male,48,Safdarjung Enclave,47,52,Food and beverages,Cash,6.4
466,Female,49,Vasant Kunj,47,59,Food and beverages,Credit card,9.1
467,Male,50,Safdarjung Enclave,48,51,Sports and travel,Credit card,7.1
468,Male,49,Safdarjung Enclave,12,59,Health and beauty,Credit card,7.7
469,Male,48,Malviya Nagar,48,50,Sports and travel,Cash,4.5
470,Female,47,Safdarjung Enclave,48,48,Food and beverages,Ewallet,7.2
471,Male,46,Safdarjung Enclave,13,59,Electronic accessories,Cash,8.4
472,Male,45,Safdarjung Enclave,48,47,Home and lifestyle,Ewallet,5.4
473,Female,44,Vasant Kunj,49,55,Sports and travel,Cash,9.7
474,Male,43,Vasant Kunj,49,42,Fashion accessories,Credit card,5.5
475,Male,42,Malviya Nagar,50,49,Health and beauty,Cash,4.6
476,Female,41,Vasant Kunj,50,56,Electronic accessories,Cash,6.6
477,Female,40,Vasant Kunj,54,47,Health and beauty,Credit card,6.3
478,Male,51,Vasant Kunj,39,54,Sports and travel,Credit card,4.2
479,Male,52,Safdarjung Enclave,54,53,Electronic accessories,Ewallet,4.4
480,Male,53,Malviya Nagar,54,48,Sports and travel,Ewallet,6.7
481,Female,54,Vasant Kunj,17,52,Electronic accessories,Ewallet,6.7
482,Male,55,Safdarjung Enclave,54,42,Food and beverages,Cash,8.4
483,Male,56,Safdarjung Enclave,54,51,Electronic accessories,Cash,6.2
484,Male,57,Vasant Kunj,54,55,Sports and travel,Ewallet,5
485,Female,58,Malviya Nagar,54,41,Home and lifestyle,Cash,6
486,Female,59,Safdarjung Enclave,54,44,Sports and travel,Credit card,7
487,Male,60,Malviya Nagar,17,57,Sports and travel,Ewallet,6.6
488,Male,39,Malviya Nagar,54,46,Fashion accessories,Cash,7.3
489,Male,38,Vasant Kunj,57,58,Fashion accessories,Ewallet,8.3
490,Female,37,Safdarjung Enclave,14,55,Home and lifestyle,Cash,4.3
491,Female,36,Malviya Nagar,58,60,Home and lifestyle,Ewallet,9.8
492,Female,35,Malviya Nagar,58,46,Fashion accessories,Ewallet,8.2
493,Male,34,Vasant Kunj,59,55,Fashion accessories,Credit card,7.2
494,Male,33,Malviya Nagar,9,41,Health and beauty,Ewallet,8.7
495,Female,32,Safdarjung Enclave,60,49,Home and lifestyle,Credit card,8.4
496,Male,31,Malviya Nagar,60,40,Fashion accessories,Ewallet,7.1
497,Female,30,Malviya Nagar,60,42,Sports and travel,Cash,5.5
498,Female,61,Safdarjung Enclave,26,52,Electronic accessories,Cash,8.5
499,Female,62,Safdarjung Enclave,60,47,Food and beverages,Cash,6.2
500,Female,63,Malviya Nagar,60,50,Sports and travel,Cash,8.9
501,Male,64,Vasant Kunj,61,42,Sports and travel,Cash,9.6
502,Male,65,Malviya Nagar,12,49,Sports and travel,Credit card,5.4
503,Male,66,Safdarjung Enclave,15,41,Fashion accessories,Ewallet,9.1
504,Female,67,Safdarjung Enclave,62,48,Home and lifestyle,Ewallet,9
505,Female,68,Malviya Nagar,62,59,Sports and travel,Cash,6.3
506,Male,69,Malviya Nagar,38,55,Sports and travel,Credit card,9.5
507,Female,70,Vasant Kunj,62,56,Electronic accessories,Ewallet,9.8
508,Male,29,Malviya Nagar,15,42,Sports and travel,Cash,6.7
509,Female,28,Malviya Nagar,63,50,Food and beverages,Credit card,7.7
510,Male,27,Malviya Nagar,63,46,Health and beauty,Cash,7
511,Male,26,Safdarjung Enclave,63,43,Home and lifestyle,Credit card,5.1
512,Female,25,Malviya Nagar,63,48,Sports and travel,Credit card,6.2
513,Female,24,Vasant Kunj,63,52,Home and lifestyle,Ewallet,6.1
514,Female,23,Vasant Kunj,12,54,Fashion accessories,Ewallet,9.3
515,Female,22,Vasant Kunj,23,42,Electronic accessories,Cash,7.6
516,Male,21,Safdarjung Enclave,15,46,Sports and travel,Credit card,8.2
517,Male,20,Safdarjung Enclave,10,48,Fashion accessories,Ewallet,8.5
518,Female,19,Malviya Nagar,11,50,Health and beauty,Ewallet,9.8
519,Male,18,Safdarjung Enclave,16,43,Home and lifestyle,Credit card,8.7
520,Male,71,Vasant Kunj,65,59,Home and lifestyle,Ewallet,9.7
521,Female,62,Safdarjung Enclave,67,43,Sports and travel,Credit card,4.3
522,Female,61,Malviya Nagar,67,57,Electronic accessories,Credit card,7.7
523,Male,60,Safdarjung Enclave,67,56,Home and lifestyle,Cash,7.3
524,Female,31,Vasant Kunj,67,40,Home and lifestyle,Credit card,5.9
525,Female,32,Safdarjung Enclave,69,58,Health and beauty,Cash,5
526,Male,33,Vasant Kunj,69,91,Food and beverages,Credit card,8
527,Female,34,Vasant Kunj,17,29,Sports and travel,Ewallet,7.1
528,Male,35,Malviya Nagar,70,77,Fashion accessories,Credit card,9
529,Female,36,Malviya Nagar,71,35,Fashion accessories,Ewallet,6.7
530,Female,37,Malviya Nagar,71,95,Food and beverages,Credit card,6.1
531,Female,38,Vasant Kunj,71,11,Sports and travel,Cash,9.3
532,Male,39,Vasant Kunj,71,75,Health and beauty,Ewallet,7
533,Male,40,Vasant Kunj,71,9,Fashion accessories,Credit card,7.2
534,Male,59,Malviya Nagar,71,75,Electronic accessories,Ewallet,8.2
